actual,predicted,residual,percent_error,model,fold
0.279033333,48.036136499660024,-47.75710316666002,17115.196472480235,RF,1
5714.027967,4228.566810666507,1485.461156333493,25.996742839069356,RF,1
0.17835,397.82915473260016,-397.65080473260014,222960.92219377635,RF,1
2904.084533,1990.3142408162978,913.7702921837024,31.465003232524786,RF,1
1032.8254,11861.72995529699,-10828.904555296991,1048.4738809964388,RF,1
9416.7934,3400.4488244574,6016.3445755426,63.889525021782894,RF,1
103660.6987,64927.051622066756,38733.64707793324,37.36579780349603,RF,1
90.75893333,290.21960617950003,-199.46067284950004,219.76974114962312,RF,1
0.0084,17.969655666209988,-17.961255666209986,213824.47221678557,RF,1
5.493466667,49.53985616558995,-44.04638949858995,801.7958817003951,RF,1
0.80875,13.162725832369999,-12.353975832369999,1527.539515594436,RF,1
0.0924,22.04036716689999,-21.94796716689999,23753.211219588735,RF,1
5254.3803,17734.979258899988,-12480.598958899987,237.5275150696646,RF,1
54.1601,85.19717500020009,-31.03707500020009,57.30616265516513,RF,1
1168.745,95.22704436055011,1073.5179556394498,91.8521966416498,RF,1
1876.8039,84.1964070238601,1792.60749297614,95.5138410025757,RF,1
0.0675,26.929887168170012,-26.862387168170013,39796.129138029646,RF,1
0.10555,42.91273550456003,-42.80718550456003,40556.31028380865,RF,1
0.0,26.485063333329958,-26.485063333329958,2648506333332.9956,RF,1
8.8096,14.947204167200002,-6.137604167200003,69.6694988103887,RF,1
0.279033333,1.300133333,-1.0211000000000001,365.94194285741486,DT,1
5714.027967,5486.1305,227.89746699999978,3.9883855717222074,DT,1
0.17835,1.300133333,-1.121783333,628.9785999439305,DT,1
2904.084533,0.0,2904.084533,99.99999999999999,DT,1
1032.8254,5755.902333,-4723.076933,457.29674473536386,DT,1
9416.7934,9575.650167,-158.8567669999993,1.686951813129927,DT,1
103660.6987,88648.07187,15012.626829999994,14.48246733648535,DT,1
90.75893333,152.8866,-62.12766666999998,68.45350026768541,DT,1
0.0084,0.1315,-0.1231,1465.4761904761906,DT,1
5.493466667,152.8866,-147.39313333299998,2683.062304144131,DT,1
0.80875,0.8689,-0.06015000000000004,7.437403400309124,DT,1
0.0924,0.201933333,-0.109533333,118.54256818181817,DT,1
5254.3803,742.1982,4512.1821,85.87467679109562,DT,1
54.1601,58.61413333,-4.4540333300000015,8.223827744040356,DT,1
1168.745,110.2014667,1058.5435332999998,90.5709571634531,DT,1
1876.8039,110.2014667,1766.6024333,94.12823754788658,DT,1
0.0675,41.7935,-41.726,61816.2962962963,DT,1
0.10555,56.003,-55.89745,52958.26622453813,DT,1
0.0,0.8689,-0.8689,86890000000.0,DT,1
8.8096,0.1927,8.6169,97.81261351253178,DT,1
0.279033333,44.34632947816431,-44.067296145164306,15792.84298093673,GB,1
5714.027967,4191.695020406107,1522.3329465938932,26.642028274726037,GB,1
0.17835,86.08005149775578,-85.90170149775578,48164.677038270696,GB,1
2904.084533,1481.4350643641267,1422.6494686358735,48.98788077515902,GB,1
1032.8254,8435.420978952805,-7402.595578952805,716.7325260351658,GB,1
9416.7934,2892.700972485769,6524.0924275142315,69.2814650421685,GB,1
103660.6987,70962.48901281026,32698.209687189737,31.543497291890954,GB,1
90.75893333,1207.59303021309,-1116.83409688309,1230.550047147728,GB,1
0.0084,717.6603441392315,-717.6519441392314,8543475.525467042,GB,1
5.493466667,-18.610805432200515,24.104272099200514,438.7807109852537,GB,1
0.80875,333.4536465271996,-332.64489652719965,41130.744547412636,GB,1
0.0924,-1319.3132393396686,1319.4056393396686,1427928.1811035376,GB,1
5254.3803,564.7467035011548,4689.633596498845,89.25188754416662,GB,1
54.1601,-35.67660811743673,89.83670811743673,165.87249306673496,GB,1
1168.745,-271.7631595032387,1440.5081595032386,123.25256232139934,GB,1
1876.8039,-271.7631595032387,2148.567059503239,114.48010415490073,GB,1
0.0675,-44.72161203048199,44.789112030481995,66354.2400451585,GB,1
0.10555,-44.72161203048199,44.82716203048199,42470.072980087156,GB,1
0.0,-470.58404971876405,470.58404971876405,47058404971876.41,GB,1
8.8096,-36.24157460518924,45.051174605189246,511.3872889255953,GB,1
0.279033333,1128.4461700109287,-1128.1671366779287,404312.676391938,HGB,1
5714.027967,7456.079969587534,-1742.052002587534,30.48728519790834,HGB,1
0.17835,-2242.016751085478,2242.195101085478,1257188.1699385915,HGB,1
2904.084533,2254.6454637345323,649.4390692654679,22.36295334676705,HGB,1
1032.8254,17207.348084737194,-16174.522684737194,1566.0461763176231,HGB,1
9416.7934,11500.907867377155,-2084.114467377154,22.131891174092807,HGB,1
103660.6987,28858.503914078072,74802.19478592192,72.16061219344446,HGB,1
90.75893333,935.568165245802,-844.809231915802,930.8276341724629,HGB,1
0.0084,5761.957372427094,-5761.948972427094,68594630.62413208,HGB,1
5.493466667,1982.6241458414845,-1977.1306791744846,35990.5829783473,HGB,1
0.80875,-2592.163991101595,2592.972741101595,320614.86752415396,HGB,1
0.0924,426.64436995412916,-426.55196995412916,461636.3311191874,HGB,1
5254.3803,13723.845309067108,-8469.46500906711,161.18865642570847,HGB,1
54.1601,-1453.3802015674219,1507.540301567422,2783.4887704554126,HGB,1
1168.745,-4035.553430406576,5204.298430406576,445.2894712196909,HGB,1
1876.8039,-4035.553430406576,5912.357330406576,315.0226472998365,HGB,1
0.0675,2390.3193948021744,-2390.2518948021743,3541113.9182254435,HGB,1
0.10555,3357.736441008513,-3357.6308910085127,3181080.901002854,HGB,1
0.0,1319.0118148405024,-1319.0118148405024,131901181484050.22,HGB,1
8.8096,1250.096073373124,-1241.286473373124,14090.157026120642,HGB,1
0.279033333,12.456349467025815,-12.177316134025816,4364.108045122271,MLP,1
5714.027967,3281.482487068208,2432.545479931792,42.57146611777849,MLP,1
0.17835,11.712176352097549,-11.533826352097549,6466.961789793972,MLP,1
2904.084533,1694.9203944350902,1209.16413856491,41.636671550872855,MLP,1
1032.8254,12155.499917717347,-11122.674517717347,1076.917213472611,MLP,1
9416.7934,4513.902981121502,4902.890418878498,52.06539222659911,MLP,1
103660.6987,63227.36994339994,40433.32875660005,39.00545651695482,MLP,1
90.75893333,17.850442118773802,72.9084912112262,80.33202742272269,MLP,1
0.0084,17.956148254530536,-17.947748254530534,213663.6696967921,MLP,1
5.493466667,12.89390822444525,-7.40044155744525,134.71350617089766,MLP,1
0.80875,4.563798421773588,-3.755048421773588,464.30274148668786,MLP,1
0.0924,10.515781902195807,-10.423381902195807,11280.716344367756,MLP,1
5254.3803,34965.97922816935,-29711.59892816935,565.4634273078664,MLP,1
54.1601,290.5842073001362,-236.4241073001362,436.52819566458743,MLP,1
1168.745,88.42564750352085,1080.319352496479,92.43413683023066,MLP,1
1876.8039,80.03350276108247,1796.7703972389177,95.73564916605925,MLP,1
0.0675,5.487180288558134,-5.419680288558134,8029.155983049088,MLP,1
0.10555,12.243783138124153,-12.138233138124153,11499.9840247505,MLP,1
0.0,2.899306656970109,-2.899306656970109,289930665697.01086,MLP,1
8.8096,9.678170211372594,-0.8685702113725942,9.859360372464064,MLP,1
0.279033333,73.4005903863819,-73.12155705338189,26205.31255790214,KNN,1
5714.027967,434.0368451832801,5279.99112181672,92.40401258639342,KNN,1
0.17835,4.97903727397275,-4.80068727397275,2691.722609460471,KNN,1
2904.084533,2249.9673991401205,654.1171338598797,22.524039036293427,KNN,1
1032.8254,12246.997125490005,-11214.171725490005,1085.7761365560923,KNN,1
9416.7934,3268.946066875881,6147.847333124119,65.28599568855486,KNN,1
103660.6987,55471.32354050433,48189.37515949566,46.487604042645394,KNN,1
90.75893333,33.18437090317178,57.57456242682822,63.43679934787993,KNN,1
0.0084,17.544862080859737,-17.536462080859735,208767.40572452068,KNN,1
5.493466667,22.51967446103381,-17.02620779403381,309.935580319665,KNN,1
0.80875,4.91750688943022,-4.10875688943022,508.0379461428402,KNN,1
0.0924,9.092734237499759,-9.000334237499759,9740.621469155583,KNN,1
5254.3803,15574.238730635238,-10319.858430635239,196.404863017533,KNN,1
54.1601,79.08323357367756,-24.92313357367756,46.01751764431299,KNN,1
1168.745,106.46561059738212,1062.2793894026177,90.8906039728613,KNN,1
1876.8039,53.856209712624505,1822.9476902873755,97.1304295716444,KNN,1
0.0675,57.181955028825485,-57.11445502882548,84614.0074501118,KNN,1
0.10555,6.718928490507849,-6.6133784905078485,6265.635708676313,KNN,1
0.0,59.409359624156984,-59.409359624156984,5940935962415.698,KNN,1
8.8096,3.9726265478368483,4.836973452163152,54.90571027246585,KNN,1
0.279033333,3013.162436174469,-3012.883402841469,1079757.5223177616,LR,1
5714.027967,4418.58345158449,1295.44451541551,22.671301626401544,LR,1
0.17835,2162.216574921864,-2162.0382249218637,1212244.5892469098,LR,1
2904.084533,-866.3270240861143,3770.4115570861145,129.83132943417368,LR,1
1032.8254,7617.507930370144,-6584.682530370144,637.540723763198,LR,1
9416.7934,19695.427885192523,-10278.634485192522,109.15217153635888,LR,1
103660.6987,126796.4306014414,-23135.73190144141,22.31871113313402,LR,1
90.75893333,2534.062498884142,-2443.3035655541416,2692.080521341382,LR,1
0.0084,5470.8784139333475,-5470.870013933348,65129404.92777796,LR,1
5.493466667,1050.201278276807,-1044.707811609807,19017.27770344924,LR,1
0.80875,-8820.377590267766,8821.186340267766,1090718.5583020423,LR,1
0.0924,6539.963697242985,-6539.871297242985,7077782.78922401,LR,1
5254.3803,24888.303174941495,-19633.922874941494,373.66771634214405,LR,1
54.1601,-4539.220674695405,4593.380774695405,8481.11575624012,LR,1
